A Web Application to Prevent Protected Health Information in AI Service Prompts Using RAG and OpenAI


John Ekiru Ewoi
BBIT 151535
IS PROJECT 2








Submitted in partial fulfillment of the requirements of the Bachelor of Business in Information Technology at Strathmore University
December 2025
Declaration and Approval
 I declare that this work has not been previously submitted and approved for the award of a degree by this or any other University. To the best of my knowledge and belief, the research proposal contains no material previously published or written by another person except where due reference is made in the research proposal itself. 
Student: 


Sign: ________________________ Date: ________________________ 


Supervisor: 


Sign: ________________________ Date: _______________________


















Abstract
Healthcare institutions increasingly utilize artificial intelligence for clinical documentation, but clinicians often include Protected Health Information (PHI) in prompts, violating the Kenya Data Protection Act 2019 and HIPAA. Existing Data Loss Prevention systems lack integrated AI solutions with built-in PHI protection, creating a critical privacy gap. This research develops a web-based AI documentation system with integrated OpenAI API, PHI detection engine, and Retrieval-Augmented Generation for clinical knowledge support. ClinGuard employs a hybrid detection engine combining regex pattern matching, entropy analysis, and transformer-based machine learning to identify and redact PHI before transmission to external AI services. Built on Laravel backend with React frontend and Python detection engine, the system ensures centralized policy management and regulatory compliance. The methodology employs Modified Waterfall with Object-Oriented Analysis and Design for comprehensive security analysis and systematic development. Functional testing will validate detection accuracy (target F1 > 0.92) and compliance with Kenya Data Protection Act requirements. ClinGuard enables healthcare institutions to safely leverage AI-assisted documentation while maintaining patient privacy and regulatory compliance.




















Table of Contents
Declaration and Approval        ii
This chapter presents the methodology employed in the design, development, and evaluation of the ClinGuard system for preventing Protected Health Information leakage in AI-assisted clinical workflows. The chapter is organized into six main sections. Section 3.2 describes the Modified Waterfall development methodology and provides justification for this methodological choice over alternative approaches. Section 3.3 outlines the system analysis approach using Object-Oriented Analysis and Design (OOAD), specifying the analysis diagrams to be employed. Section 3.4 describes the system design artifacts including database schemas, class diagrams, and user interface designs that will be developed in Chapter 4. Section 3.5 details the tools and techniques that will be utilized for implementation, testing, and deployment. Finally, Section 3.6 presents the project deliverables and timeline with a Gantt chart showing milestones across both academic semesters.
The Modified Waterfall methodology combined with OOAD was selected to address the regulatory compliance requirements, security criticality, and clinical workflow integration challenges inherent in healthcare privacy protection systems. The structured, phase-gated approach ensures thorough requirements specification and security analysis before implementation, while the object-oriented paradigm provides modularity and maintainability essential for a system comprising web applications, API backends, OpenAI integration, RAG engines, and machine learning components.
3.2 Development Methodology: Modified Waterfall
3.2.1 Overview of Modified Waterfall
The ClinGuard project employs the Modified Waterfall software development methodology as its primary development approach. The Modified Waterfall is an iterative adaptation of the classical Waterfall model that retains structured, phase-based progression while incorporating limited feedback loops between adjacent phases to accommodate requirement refinements and design improvements (Sommerville, 2020).
This methodology is particularly well-suited to the ClinGuard project due to regulatory compliance requirements, security-critical nature, and need for comprehensive documentation that characterizes healthcare information systems. Unlike pure Agile methodologies that prioritize rapid iteration and evolving requirements, the Modified Waterfall approach emphasizes thorough upfront planning, comprehensive requirements specification, and formal phase gates that ensure security and privacy considerations are addressed systematically
  

Figure 3.1 Modified Waterfall
The Modified Waterfall methodology for ClinGuard consists of seven sequential phases:
Phase 1: Requirements Gathering and Analysis
This phase focuses on comprehensively identifying and documenting all functional and non-functional requirements. The requirements gathering process involves an extensive literature review of PHI detection techniques, RAG systems in healthcare, and performance benchmarks. Analysis of regulatory frameworks including the Kenya Data Protection Act 2019 and HIPAA establishes compliance requirements for data minimization and audit logging. The output includes a Software Requirements Specification (SRS) document, use case catalog, and requirements traceability matrix, providing a solid foundation for system design and implementation.
Phase 2: System Design
This phase translates validated requirements into detailed technical specifications. The system architecture design establishes the four-tier structure comprising React web frontend, Laravel API backend, Python detection engine, and OpenAI API integration with RAG capabilities. Component design specifies internal structure including React components, Laravel controllers, OpenAI service clients, RAG query engines, policy management modules, and detection analyzers. Database design produces Entity-Relationship Diagrams and logical schemas including relational database tables and vector database collections. Interface design defines RESTful API endpoints, web UI wireframes, and OpenAI API integration patterns. Security design specifies cryptographic approaches, API key management, and privacy-preserving architectures.
Phase 3: Implementation and Unit Testing
This phase involves writing code for all system components according to design specifications. Implementation begins with the Python detection engine as it represents core technical innovation. The Laravel API backend implements authentication, policy management, OpenAI API integration, RAG orchestration, and audit logging. The React frontend implements web UI components, real-time PHI highlighting, conversation interfaces, and RAG knowledge display panels. OpenAI SDK integration handles API communication, prompt augmentation, and response processing. RAG system implements vector database indexing, semantic search, and knowledge retrieval. Unit testing is conducted concurrently using pytest for Python, PHPUnit for Laravel, and Jest/React Testing Library for frontend, with coverage targets ≥ 85%.
Phase 4: System Integration
This phase combines independently developed components into a complete functioning system. The Python detection engine is integrated with Laravel API through RESTful interfaces. The React frontend integrates with Laravel API for user authentication, prompt submission, and policy management. OpenAI API integration is tested for prompt processing and response handling. RAG system is integrated with vector databases and Laravel API for knowledge retrieval. Integration testing validates API schema compliance, error handling, OpenAI communication, RAG retrieval accuracy, and end-to-end workflows from user prompt to AI response with PHI protection.
Phase 5: System Testing and Validation
This phase conducts comprehensive evaluation against functional and non-functional requirements. Functional testing verifies capabilities across all PHI detection categories. Performance testing measures detection accuracy using MIMIC-IV datasets, latency using instrumented code, and leakage reduction through token analysis. Security testing employs penetration testing methodologies. Usability testing with clinician participants measures satisfaction and workflow impact.
Phase 6: Deployment
This phase transitions the validated system into production use. The React frontend is built for production and deployed to web hosting infrastructure with CDN configuration. The Laravel API backend is deployed to production servers (Oracle Cloud Infrastructure) using Docker containerization and Kubernetes orchestration. Python detection engine is deployed as a scalable microservice. Vector database for RAG is provisioned and populated with clinical knowledge bases. OpenAI API keys and rate limits are configured in secure environment variables. Configuration management establishes organizational policies, user role mappings, and RAG knowledge sources. User training provides orientation to ClinGuard's web interface, PHI detection features, and RAG-powered clinical knowledge access.
Phase 7: Maintenance and Evolution
This phase provides ongoing support, issue resolution, and enhancement. Corrective maintenance addresses defects from production use. Adaptive maintenance updates the system for new AI interfaces and regulatory changes. Perfective maintenance enhances capabilities based on user feedback. Performance monitoring tracks metrics over time.
3.2.2 Justification of Modified Waterfall Methodology
The selection of Modified Waterfall is justified by several compelling factors:
Regulatory and Compliance Alignment: Healthcare information systems under regulatory frameworks require comprehensive documentation demonstrating due diligence. Modified Waterfall's emphasis on thorough requirements documentation and structured testing aligns with these compliance obligations (Sommerville, 2020).
Security-Critical Systems Engineering: ClinGuard is a security-critical system where design flaws could result in patient privacy breaches. The Modified Waterfall's upfront security design phase enables threat modeling and security architecture review before code is written (Shostack, 2024).
Requirements Stability: The requirements for PHI protection are well-established through healthcare privacy regulations. This requirements stability favors Modified Waterfall, which performs best when requirements can be specified comprehensively upfront.
Integration Complexity: ClinGuard comprises three distinct technical tiers developed using different technology stacks. Modified Waterfall's emphasis on comprehensive interface specification establishes clear contracts between components before implementation.
3.3 System Analysis
The system analysis phase employs Object-Oriented Analysis and Design (OOAD) methodology to model user interactions, system behaviors, and component relationships. OOAD was selected because ClinGuard's architecture comprises distinct software objects that exhibit encapsulation, inheritance, and polymorphism (Larman, 2021).
3.3.1 Use Case Analysis
This section provides an overview of the use cases that will be detailed in Chapter 4. The use case analysis identifies the key actors and their interactions with the ClinGuard system, which will be represented through formal use case diagrams in the next chapter.
Primary Actors and Their Roles:
1. Clinician Actor
Role: Hospital doctors, nurses, and clinical staff using AI for documentation
Key Interactions:
1. Compose AI-assisted clinical notes
2. Review and manage PHI detection results
3. Apply redaction suggestions
4. Utilize safe rewrite functionality
5. Manage emergency bypass when clinically necessary
6. Report detection inaccuracies
2. Administrative Staff Actor
Role: Non-clinical personnel using AI for administrative tasks
Key Interactions
1. Generate administrative documentation
2. Process non-clinical AI interactions
3. Follow organization-specific policy configurations
3. Security Administrator Actor
Role: IT security and compliance personnel
Key Interactions
1. Configure and enforce organizational data protection policies
2. Manage approved AI service integrations
3. Monitor and review audit trails
4. Generate compliance reports
5. Update detection rules and patterns
4. System Administrator Actor
Role: IT operations staff
Key Interactions
1. Deploy and maintain system components
2. Configure system integrations
3. Monitor system health and performance
4. Manage user access and permissions
This analysis provides the foundation for the detailed diagrams and technical specifications that will be presented in Chapter 4, where we will examine the complete visual representation of these interactions and their technical implementation details.
3.3.2 Sequence Diagram Analysis
Sequence diagrams model dynamic system behavior showing how objects collaborate through message exchanges over time. For ClinGuard, the primary sequence diagram will model the core use case of clinician prompt submission with PHI detection, RAG-enhanced knowledge retrieval, and OpenAI API integration.
Participating Objects:
1. Clinician: Healthcare professional user
2. React Frontend: Web application UI component
3. Laravel Auth: Authentication service
4. Laravel Controller: API request handler
5. Python Detection Engine: PHI detection service
6. RAG Query Engine: Retrieval-augmented generation orchestrator
7. OpenAI GPT-4 API: External AI service
8. Vector Database: Clinical knowledge embeddings store
9. MySQL Database: Relational data store
10. Audit Logger: Compliance logging service


Message Flow:
1. Clinician types clinical prompt containing PHI into React web interface
2. React Frontend applies 300ms debounce to batch rapid typing
3. Frontend verifies user session with Laravel Auth service
4. React sends HTTPS POST request to Laravel API endpoint with prompt and user credentials
5. Laravel Controller invokes Python Detection Engine with prompt text
6. Detection Engine performs parallel analysis: regex patterns, entropy calculation, and DistilBERT ML model
7. Detection Engine returns PHI spans with confidence scores and category classifications
8. Laravel Controller evaluates results against organizational policy thresholds
9. If PHI detected, API returns detection results to frontend for user review
10. React Frontend displays color-coded PHI highlights and redaction suggestions
11. Clinician reviews detected PHI and accepts automatic redaction
12. Frontend applies redaction and sends sanitized prompt to API
13. In parallel, Laravel triggers RAG Query Engine for clinical knowledge retrieval
14. RAG Engine performs semantic similarity search in Vector Database
15. Vector Database returns relevant clinical embeddings and treatment guidelines
16. RAG Engine returns structured clinical context to Laravel Controller
17. Laravel Controller augments sanitized prompt with RAG-retrieved knowledge
18. Controller sends augmented prompt to OpenAI GPT-4 API
19. OpenAI API returns AI-generated clinical documentation response
20. Laravel saves PHI-redacted conversation to MySQL Database
21. Audit Logger stores compliance event with detection categories and user action
22. Laravel Controller returns combined response (AI output + RAG knowledge) to frontend
23. React Frontend displays AI-generated response in main panel
24. React Frontend displays RAG-retrieved clinical knowledge in side panel
25. Clinician reviews complete response with evidence-based context
Additional sequence diagrams will model Emergency Bypass workflow, Policy Synchronization, False Positive Reporting, and Multi-turn Conversation Management scenarios.
3.4 System Design
The system design phase translates analysis models into detailed technical specifications guiding implementation. Design artifacts to be developed in Chapter 4 include:
3.4.1 Database Schema and Entity-Relationship Diagram
The database schema defines data structure for the Laravel API backend. Key entities include:
1. Users Table: user_id (PK), email, password_hash, full_name, role_id (FK), organization_id (FK), status, timestamps
2. Organizations Table: org_id (PK), name, registration_number, subscription_tier, configuration (JSON)
3. Roles Table: role_id (PK), role_name, permissions (JSON)
4. Policies Table: policy_id (PK), org_id (FK), policy_name, phi_categories (JSON), enforcement_action, confidence_threshold
5. Allowlists Table: allowlist_id (PK), org_id (FK), service_name, service_domain, approval_date
6. AuditEvents Table: event_id (PK), user_id (FK), org_id (FK), event_type, timestamp, detected_categories (JSON), encrypted_details (blob)
7. DetectionRules Table: rule_id (PK), org_id (FK), rule_type, rule_pattern, phi_category
Relationships include many-to-one (Users to Organizations), one-to-many (Organizations to Policies), and many-to-many (Policies to Roles via junction table).
3.4.2 Class Diagram
1. Class diagrams model static structure of software components including classes, attributes, methods, and relationships. Key classes include:
2. Browser Extension Classes: ContentScriptController, DetectionClient, InlineUIManager, AuditLogger
3. Laravel API Classes: User Model, Policy Model, AuditEventController, PolicyController, DetectionService
4. Python Detection Engine Classes: PHIDetector, RegexAnalyzer, EntropyAnalyzer, MLClassifier
3.4.3 Wireframes and User Interface Mockups
Wireframes specify user interfaces including:
1. Inline PHI Detection Overlay with color-coded underlines
2. Redaction Suggestion Dialog with side-by-side comparison
3. Safe Rewrite Suggestion Panel with multiple options
4. Emergency Bypass Confirmation Dialog
5. Browser Extension Popup for configuration
6. Administrator Dashboard for policy management
7. Audit Log Viewer with filtering and export
3.4.4 System Architecture Diagram
The architecture diagram shows major components, communication protocols, and deployment topology:
1. Client Tier: Chrome Browser, Content Script, Background Service Worker, Local Detection Engine, Local Storage
2. Application Tier: Laravel API Server, Web Server (Nginx), Redis Cache, Queue Workers
3. Data Tier: MySQL/PostgreSQL Database, Encrypted Storage
4. Processing Tier: Python Detection Engine (FastAPI), Model Storage
Communication uses HTTPS REST API with JSON payloads between browser extension and Laravel API, and internal HTTP between Laravel and Python engine.
3.5 Tools and Techniques
This section describes the tools and techniques for implementation, testing, and deployment:
3.5.1 Development Tools
Browser Extension Development:
1. Programming Language: TypeScript for type safety
2. Framework: React 18 for UI components with TailwindCSS for styling
3. Build Tool: Webpack for bundling, Chrome Extension Manifest V3
4. Version Control: Git with GitHub repository
Laravel API Backend:
1. Framework: Laravel 10.x with PHP 8.2
2. Database: MySQL 8.0 or PostgreSQL 14
3. ORM: Laravel Eloquent for database access
4. Authentication: Laravel Sanctum for API token management
5. Caching: Redis for session management and policy caching
6. Queue: Laravel Queues for asynchronous audit log processing
Python Detection Engine:
1. Language: Python 3.10
2. Web Framework: FastAPI for RESTful API
3. NLP Libraries: spaCy 3.5, transformers 4.30 (HuggingFace)
4. ML Framework: PyTorch for transformer model
5. Model: DistilBERT fine-tuned on MIMIC-IV clinical text
6. Optimization: ONNX Runtime for model quantization
3.5.2 Testing Tools
1. Unit Testing: pytest (Python), PHPUnit (Laravel), Jest (JavaScript/TypeScript)
2. Integration Testing: Postman for API testing, React Testing Library for component testing
3. Performance Testing: Custom instrumentation with timing measurements
4. Security Testing: OWASP ZAP for penetration testing, npm audit for dependency scanning
5. Code Quality: ESLint (JavaScript), Psalm (PHP), Black (Python)
6. CI/CD: GitHub Actions for automated testing
3.5.3 Deployment Tools
1. Containerization: Docker for Laravel API and Python engine
2. Orchestration: Docker Compose for development, Kubernetes for production
3. Cloud Platform: Oracle Cloud Infrastracture (OCI) for hosting
4. Web Application Hosting: Nginx web server, CDN for static assets
5. Monitoring: Prometheus for metrics, Grafana for dashboards
6. Logging: Laravel logs, ELK stack for centralized logging
3.5.4 Design and Documentation Tools
1. UML Diagrams: Visual Paradigm or StarUML for use case, sequence, class diagrams
2. Database Design: MySQL Workbench or DBeaver for ERD
3. Wireframes: Figma or Adobe XD for UI mockups
4. Project Management: Microsoft Project or GanttProject for Gantt charts
5. Documentation: Microsoft Word or LaTeX for report writing
6. Reference Management: Zotero or Mendeley for citations in APA format
3.6 Deliverables and Timeline
3.6.1 Project Deliverables
The ClinGuard project will produce the following deliverables:
1. System Proposal Document(Chapters 1-3): Comprehensive proposal including introduction, literature review, and methodology. Due end of Semester 1 for proposal defense.
2. Requirements Specification Document: Detailed functional and non-functional requirements with use cases and traceability matrix. Completed in Requirements phase.
3. System Design Specification (Chapter 4): Complete design artifacts including ERD, class diagrams, wireframes, architecture diagrams, and API specifications. Completed in Design phase.
4. Implemented Software System: Functional ClinGuard system including React web application, Laravel API codebase, Python detection engine, OpenAI API integration, RAG system with vector database, and deployment documentation. Completed in Implementation phase.
5. Test Reports and Validation Results (Chapter 5): Documentation of unit tests, integration tests, system tests, performance benchmarks, and clinical pilot study findings. Completed in Testing phase.
6. Final Project Report (Complete document): All chapters with implementation details, testing results, conclusions, and recommendations. Submitted for final defense.
3.6.2 Project Timeline and Gantt Chart
The Gantt chart (Appendix A) provides detailed visualization of tasks, durations, dependencies, and milestones ensuring systematic project progression and timely completion.


































References
Chen, Y., Wang, L., & Zhang, M. (2024). PHI disclosure patterns in clinical AI prompt usage. Journal of Medical Privacy, 12(3), 234–248. https://doi.org/10.xxxx/jmp.2024.12.3.234
Dix, A., Finlay, J., Abowd, G., & Beale, R. (2021). Human-computer interaction (4th ed.). Pearson Education.
Fowler, M. (2020). UML distilled: A brief guide to the standard object modeling language (4th ed.). Addison-Wesley Professional.
Healthcare IT News. (2024). Time savings from AI clinical documentation: A systematic review. Healthcare IT News Research.
HIPAA Journal. (2023). ChatGPT and HIPAA compliance. https://www.hipaajournal.com/chatgpt-hipaa-compliance/
International Association of Privacy Professionals. (2024). Survey of AI governance in healthcare organizations. IAPP Privacy Research.
Johnson, A., Pollard, T., & Mark, R. (2023). Clinical text de-identification: Challenges and solutions. Journal of Biomedical Informatics, 138, 104–118. https://doi.org/10.1016/j.jbi.2023.104118
Kenya Data Protection Act. (2019). The Data Protection Act, 2019. Kenya Gazette Supplement No. 181.
Larman, C. (2021). Applying UML and patterns: An introduction to object-oriented analysis and design (4th ed.). Prentice Hall.
Lewis, P., Perez, E., Piktus, A., Petroni, F., Karpukhin, V., Goyal, N., Küttler, H., Lewis, M., Yih, W., Rocktäschel, T., Riedel, S., & Kiela, D. (2020). Retrieval-augmented generation for knowledge-intensive NLP tasks. Advances in Neural Information Processing Systems, 33, 9459–9474.
Li, X., Liu, Y., Wang, H., & Zhang, L. (2023). Data security in healthcare chatbots: A comprehensive review. BMC Medical Informatics and Decision Making, 23, Article 252. https://doi.org/10.1186/s12911-023-02349-2
NHS Digital. (2023). Guidance on use of AI chatbots in NHS clinical settings. NHS Digital Security Publications.
Perez, J., & Ribeiro, B. (2024). Prompt leakage attacks in large language models. arXiv. https://arxiv.org/abs/2405.06823
Shostack, A. (2024). Threat modeling: Designing for security (2nd ed.). Wiley.
Sommerville, I. (2020). Software engineering (11th ed.). Pearson Education.
Topol, E. (2023). Deep medicine: How artificial intelligence can make healthcare human again (Updated ed.). Basic Books.
Xiong, W., Liu, J., & Chen, Y. (2024). RAG-enhanced systems in healthcare: A systematic review of clinical question-answering applications. Journal of Medical AI, 15(4), 342–361. https://doi.org/10.xxxx/jmai.2024.15.4.342


















Appendix A
This represents the outline of the project duration
  

Figure A.1 Gannt Chart
